global jpl_main
global _jpl_main
extern _fail_assertion
extern _jpl_alloc
extern _get_time
extern _show
extern _print
extern _print_time
extern _read_image
extern _write_image
extern _fmod
extern _sqrt
extern _exp
extern _sin
extern _cos
extern _tan
extern _asin
extern _acos
extern _atan
extern _log
extern _pow
extern _atan2
extern _to_int
extern _to_float


section .data
const0: dq 62.54
const1: dq 45.71
const2: dq 47.34
const3: dq 47.05
const4: dq 23.28
const5: db `(ArrayType (BoolType) 1)`, 0
const6: dq 81.31
const7: db `(FloatType)`, 0
const8: dq 304
const9: dq 338
const10: dq 249
const11: db `(BoolType)`, 0
const12: dq 18
const13: dq 69
const14: dq 850
const15: db `mod by zero`, 0
const16: dq 196
const17: dq 21
const18: dq 459
const19: dq 656
const20: dq 80
const21: dq 443
const22: dq 586
const23: dq 759
const24: dq 403
const25: dq 653
const26: dq 316
const27: dq 448
const28: dq 18.92
const29: dq 0
const30: dq 1
const31: dq 799
const32: dq 260
const33: dq 48
const34: dq 546
const35: dq 211
const36: dq 51.91
const37: dq 81.63
const38: dq 90.5
const39: dq 2.84
const40: dq 81.84
const41: dq 35.9
const42: dq 25.93


section .text

jpl_main:
_jpl_main:
	push rbp
	movsd xmm0, [rsp]
	add rsp, 8
	movsd xmm1, [rsp]
	add rsp, 8
	subsd xmm0, xmm1
	sub rsp, 8
	movsd [rsp], xmm0
	;float binop end
	mov rax, [rel const4]
	push rax
	;float start
	movsd xmm0, [rsp]
	add rsp, 8
	movsd xmm1, [rsp]
	add rsp, 8
	cmplesd xmm1, xmm0
	movq rax, xmm1
	and rax, 1
	push rax
	;float end
	;array literal done iterating
	mov rdi, 8
	;Check align
	sub rsp, 8 ;Add align
	call _jpl_alloc
	;remove align marker
	; mid stack align remove
	add rsp, 8 ;remove align
	;Moving 8 bytes from rsp to allocated memory
	mov r10, [rsp + 0]
	mov [rax + 0], r10
	add rsp, 8
	push rax
	mov rax, 1
	push rax
	;Stack#40# from: (VoidType):16 [8] (ArrayType (BoolType) 1):16 
	lea rdi, [rel const5]
	;Stack#48# from: (VoidType):16 [8] (ArrayType (BoolType) 1):16 (VoidType):8 
	lea rsi, [rsp]
	call _show
	;Stack#40# from: (VoidType):16 [8] (ArrayType (BoolType) 1):16 
	add rsp, 16
	;remove align marker
	add rsp, 8 ;remove align
	;Stack#16# from: (VoidType):16 
	;Stack#16# from: (VoidType):16 
	;Stack#16# from: (VoidType):16 
	;Check align
	;no align
	;Stack#16# from: (VoidType):16 [0] 
	mov rax, [rel const6]
	push rax
	;Stack#24# from: (VoidType):16 [0] (FloatType):8 
	lea rdi, [rel const7]
	;Stack#32# from: (VoidType):16 [0] (FloatType):8 (VoidType):8 
	lea rsi, [rsp]
	call _show
	;Stack#24# from: (VoidType):16 [0] (FloatType):8 
	add rsp, 8
	;remove align marker
	;Stack#16# from: (VoidType):16 
	;Stack#16# from: (VoidType):16 
	;Stack#16# from: (VoidType):16 
	;Check align
	;no align
	;Stack#16# from: (VoidType):16 [0] 
	mov rax, [rel const8]
	push rax
	pop rax
	neg rax
	push rax
	mov rax, [rel const9]
	push rax
	;int op
	pop rax
	pop r10
	sub rax, r10
	push rax
	;int op
	mov rax, [rel const10]
	push rax
	pop rax
	neg rax
	push rax
	;int binop start
	pop rax
	pop r10
	cmp rax, r10
	setge al
	and rax, 1
	push rax
	;int binop end
	pop rax
	xor rax, 1
	push rax
	;Stack#24# from: (VoidType):16 [0] (IntType):8 
	lea rdi, [rel const11]
	;Stack#32# from: (VoidType):16 [0] (IntType):8 (VoidType):8 
	lea rsi, [rsp]
	call _show
	;Stack#24# from: (VoidType):16 [0] (IntType):8 
	add rsp, 8
	;remove align marker
	;Stack#16# from: (VoidType):16 
	;Stack#16# from: (VoidType):16 
	;Stack#16# from: (VoidType):16 
	;Check align
	;no align
	;Stack#16# from: (VoidType):16 [0] 
	mov rax, [rel const12]
	push rax
	mov rax, [rel const13]
	push rax
	mov rax, [rel const14]
	push rax
	;int op
	pop rax
	pop r10
	cmp r10, 0
	jne .jump1
	;Check align
	;no align
	lea rdi, [rel const15]
	call _fail_assertion
	;remove align marker
	; mid stack align remove
.jump1:
	cqo
	idiv r10
	mov rax, rdx
	push rax
	;int op
	;int op
	pop rax
	pop r10
	imul rax, r10
	push rax
	;int op
	mov rax, [rel const16]
	push rax
	;int binop start
	pop rax
	pop r10
	cmp rax, r10
	setle al
	and rax, 1
	push rax
	;int binop end
	;Stack#24# from: (VoidType):16 [0] (IntType):8 
	lea rdi, [rel const11]
	;Stack#32# from: (VoidType):16 [0] (IntType):8 (VoidType):8 
	lea rsi, [rsp]
	call _show
	;Stack#24# from: (VoidType):16 [0] (IntType):8 
	add rsp, 8
	;remove align marker
	;Stack#16# from: (VoidType):16 
	;Stack#16# from: (VoidType):16 
	;Stack#16# from: (VoidType):16 
	;Check align
	;no align
	;Stack#16# from: (VoidType):16 [0] 
	mov rax, [rel const17]
	push rax
	pop rax
	neg rax
	push rax
	mov rax, [rel const18]
	push rax
	mov rax, [rel const19]
	push rax
	;int op
	pop rax
	pop r10
	add rax, r10
	push rax
	;int op
	;int op
	pop rax
	pop r10
	cmp r10, 0
	jne .jump2
	;Check align
	sub rsp, 8 ;Add align
	lea rdi, [rel const15]
	call _fail_assertion
	;remove align marker
	; mid stack align remove
	add rsp, 8 ;remove align
.jump2:
	cqo
	idiv r10
	mov rax, rdx
	push rax
	;int op
	mov rax, [rel const20]
	push rax
	pop rax
	neg rax
	push rax
	;int binop start
	pop rax
	pop r10
	cmp rax, r10
	setl al
	and rax, 1
	push rax
	;int binop end
	pop rax
	xor rax, 1
	push rax
	;Stack#24# from: (VoidType):16 [0] (IntType):8 
	lea rdi, [rel const11]
	;Stack#32# from: (VoidType):16 [0] (IntType):8 (VoidType):8 
	lea rsi, [rsp]
	call _show
	;Stack#24# from: (VoidType):16 [0] (IntType):8 
	add rsp, 8
	;remove align marker
	;Stack#16# from: (VoidType):16 
	;Stack#16# from: (VoidType):16 
	;Stack#16# from: (VoidType):16 
	;Check align
	;no align
	;Stack#16# from: (VoidType):16 [0] 
	mov rax, [rel const21]
	push rax
	mov rax, [rel const22]
	push rax
	;int op
	pop rax
	pop r10
	cmp r10, 0
	jne .jump3
	;Check align
	sub rsp, 8 ;Add align
	lea rdi, [rel const15]
	call _fail_assertion
	;remove align marker
	; mid stack align remove
	add rsp, 8 ;remove align
.jump3:
	cqo
	idiv r10
	mov rax, rdx
	push rax
	;int op
	mov rax, [rel const23]
	push rax
	pop rax
	neg rax
	push rax
	pop rax
	neg rax
	push rax
	mov rax, [rel const24]
	push rax
	;int op
	pop rax
	pop r10
	add rax, r10
	push rax
	;int op
	mov rax, [rel const25]
	push rax
	;int op
	pop rax
	pop r10
	sub rax, r10
	push rax
	;int op
	;int binop start
	pop rax
	pop r10
	cmp rax, r10
	setle al
	and rax, 1
	push rax
	;int binop end
	;Stack#24# from: (VoidType):16 [0] (IntType):8 
	lea rdi, [rel const11]
	;Stack#32# from: (VoidType):16 [0] (IntType):8 (VoidType):8 
	lea rsi, [rsp]
	call _show
	;Stack#24# from: (VoidType):16 [0] (IntType):8 
	add rsp, 8
	;remove align marker
	;Stack#16# from: (VoidType):16 
	;Stack#16# from: (VoidType):16 
	;Stack#16# from: (VoidType):16 
	;Check align
	;no align
	;Stack#16# from: (VoidType):16 [0] 
	mov rax, [rel const26]
	push rax
	mov rax, [rel const27]
	push rax
	;int binop start
	pop rax
	pop r10
	cmp rax, r10
	setg al
	and rax, 1
	push rax
	;int binop end
	;Stack#24# from: (VoidType):16 [0] (IntType):8 
	lea rdi, [rel const11]
	;Stack#32# from: (VoidType):16 [0] (IntType):8 (VoidType):8 
	lea rsi, [rsp]
	call _show
	;Stack#24# from: (VoidType):16 [0] (IntType):8 
	add rsp, 8
	;remove align marker
	;Stack#16# from: (VoidType):16 
	;Stack#16# from: (VoidType):16 
	;Stack#16# from: (VoidType):16 
	;Check align
	;no align
	;Stack#16# from: (VoidType):16 [0] 
	mov rax, [rel const28]
	push rax
	movsd xmm1, [rsp]
	add rsp, 8
	pxor xmm0, xmm0
	subsd xmm0, xmm1
	sub rsp, 8
	movsd [rsp], xmm0
	;Stack#24# from: (VoidType):16 [0] (FloatType):8 
	lea rdi, [rel const7]
	;Stack#32# from: (VoidType):16 [0] (FloatType):8 (VoidType):8 
	lea rsi, [rsp]
	call _show
	;Stack#24# from: (VoidType):16 [0] (FloatType):8 
	add rsp, 8
	;remove align marker
	;Stack#16# from: (VoidType):16 
	;Stack#16# from: (VoidType):16 
	;Stack#16# from: (VoidType):16 
	;Check align
	;no align
	;Stack#16# from: (VoidType):16 [0] 
	mov rax, [rel const29]
	push rax
	mov rax, [rel const30]
	push rax
	;bool eq or neq start
	pop rax
	pop r10
	cmp rax, r10
	setne al
	and rax, 1
	push rax
	;bool eq or neq end
	pop rax
	xor rax, 1
	push rax
	;Stack#24# from: (VoidType):16 [0] (BoolType):8 
	lea rdi, [rel const11]
	;Stack#32# from: (VoidType):16 [0] (BoolType):8 (VoidType):8 
	lea rsi, [rsp]
	call _show
	;Stack#24# from: (VoidType):16 [0] (BoolType):8 
	add rsp, 8
	;remove align marker
	;Stack#16# from: (VoidType):16 
	;Stack#16# from: (VoidType):16 
	;Stack#16# from: (VoidType):16 
	;Check align
	;no align
	;Stack#16# from: (VoidType):16 [0] 
	mov rax, [rel const31]
	push rax
	mov rax, [rel const32]
	push rax
	;int op
	pop rax
	pop r10
	imul rax, r10
	push rax
	;int op
	pop rax
	neg rax
	push rax
	mov rax, [rel const33]
	push rax
	mov rax, [rel const34]
	push rax
	pop rax
	neg rax
	push rax
	;int op
	pop rax
	pop r10
	imul rax, r10
	push rax
	;int op
	mov rax, [rel const35]
	push rax
	pop rax
	neg rax
	push rax
	pop rax
	neg rax
	push rax
	;int op
	pop rax
	pop r10
	cmp r10, 0
	jne .jump4
	;Check align
	;no align
	lea rdi, [rel const15]
	call _fail_assertion
	;remove align marker
	; mid stack align remove
.jump4:
	cqo
	idiv r10
	mov rax, rdx
	push rax
	;int op
	pop rax
	neg rax
	push rax
	;int binop start
	pop rax
	pop r10
	cmp rax, r10
	sete al
	and rax, 1
	push rax
	;int binop end
	;Stack#24# from: (VoidType):16 [0] (IntType):8 
	lea rdi, [rel const11]
	;Stack#32# from: (VoidType):16 [0] (IntType):8 (VoidType):8 
	lea rsi, [rsp]
	call _show
	;Stack#24# from: (VoidType):16 [0] (IntType):8 
	add rsp, 8
	;remove align marker
	;Stack#16# from: (VoidType):16 
	;Stack#16# from: (VoidType):16 
	;Stack#16# from: (VoidType):16 
	;Check align
	;no align
	;Stack#16# from: (VoidType):16 [0] 
	mov rax, [rel const36]
	push rax
	movsd xmm1, [rsp]
	add rsp, 8
	pxor xmm0, xmm0
	subsd xmm0, xmm1
	sub rsp, 8
	movsd [rsp], xmm0
	mov rax, [rel const37]
	push rax
	;float start
	movsd xmm0, [rsp]
	add rsp, 8
	movsd xmm1, [rsp]
	add rsp, 8
	cmpeqsd xmm0, xmm1
	movq rax, xmm0
	and rax, 1
	push rax
	;float end
	pop rax
	xor rax, 1
	push rax
	;Stack#24# from: (VoidType):16 [0] (FloatType):8 
	lea rdi, [rel const11]
	;Stack#32# from: (VoidType):16 [0] (FloatType):8 (VoidType):8 
	lea rsi, [rsp]
	call _show
	;Stack#24# from: (VoidType):16 [0] (FloatType):8 
	add rsp, 8
	;remove align marker
	;Stack#16# from: (VoidType):16 
	;Stack#16# from: (VoidType):16 
	;Stack#16# from: (VoidType):16 
	;Check align
	;no align
	;Stack#16# from: (VoidType):16 [0] 
	mov rax, [rel const38]
	push rax
	mov rax, [rel const39]
	push rax
	;float binop start
	movsd xmm0, [rsp]
	add rsp, 8
	movsd xmm1, [rsp]
	add rsp, 8
	mulsd xmm0, xmm1
	sub rsp, 8
	movsd [rsp], xmm0
	;float binop end
	mov rax, [rel const40]
	push rax
	;float start
	movsd xmm0, [rsp]
	add rsp, 8
	movsd xmm1, [rsp]
	add rsp, 8
	cmpeqsd xmm0, xmm1
	movq rax, xmm0
	and rax, 1
	push rax
	;float end
	pop rax
	xor rax, 1
	push rax
	mov rax, [rel const41]
	push rax
	mov rax, [rel const42]
	push rax
	movsd xmm1, [rsp]
	add rsp, 8
	pxor xmm0, xmm0
	subsd xmm0, xmm1
	sub rsp, 8
	movsd [rsp], xmm0
	;float start
	movsd xmm0, [rsp]
	add rsp, 8
	movsd xmm1, [rsp]
	add rsp, 8
	cmpneqsd xmm0, xmm1
	movq rax, xmm0
	and rax, 1
	push rax
	;float end
	pop rax
	xor rax, 1
	push rax
	;bool eq or neq start
	pop rax
	pop r10
	cmp rax, r10
	setne al
	and rax, 1
	push rax
	;bool eq or neq end
	pop rax
	xor rax, 1
	push rax
	;Stack#24# from: (VoidType):16 [0] (FloatType):8 
	lea rdi, [rel const11]
	;Stack#32# from: (VoidType):16 [0] (FloatType):8 (VoidType):8 
	lea rsi, [rsp]
	call _show
	;Stack#24# from: (VoidType):16 [0] (FloatType):8 
	add rsp, 8
	;remove align marker
	;Stack#16# from: (VoidType):16 

	pop r12 ;begin jpl_main postlude
	pop rbp
	ret
Compilation succeeded, assembly generation complete.
